
========================================
--- 1. Анализ объекта биржи ---
========================================
ID Биржи: binance
Название: Binance
    [
      2993.89,
      3.1682
    ],
    [
      2993.9,
      3.2634
    ]
  ],
  'sample_bids': [
    [
      2993.88,
      2.9678
    ],
    [
      2993.87,
      2.9327
    ]
  ],
  'symbol': 'ETH/USDT',
  'timestamp': None
}
